OrderDetailID,OrderID,BookID,Quantity,Discount,SalePrice,NetAmount
148,49,16,1,0.02,12.68,12.43
149,50,3,2,0.02,61.72,120.97
150,51,5,3,0.01,64.92,192.81
151,51,18,3,0.08,70.88,195.63
152,51,4,2,0.09,35.93,65.39
153,52,2,2,0.15,56.68,96.36
154,52,12,1,0.14,16.71,14.37
155,52,7,1,0.16,26.84,22.55
156,52,8,1,0.09,17.74,16.14
157,53,4,2,0.14,33.95,58.39
158,53,14,3,0.24,40.42,92.16
159,53,20,3,0.17,71.31,177.56
160,54,20,3,0.21,67.88,160.88
161,55,1,1,0.07,10.88,10.12
162,55,10,2,0.09,45.08,82.05
163,55,6,1,0.14,11.7,10.06
164,56,3,1,0.19,25.51,20.66
165,56,1,1,0.19,9.48,7.68
166,56,7,2,0.10,57.51,103.52
167,56,11,1,0.09,19.59,17.83
168,57,19,3,0.02,41.31,121.45
169,57,2,1,0.04,32.01,30.73
170,57,20,1,0.17,23.77,19.73
171,58,15,3,0.11,79.35,211.86
172,58,20,2,0.10,51.55,92.79
173,58,7,3,0.03,92.97,270.54
174,59,4,2,0.17,32.77,54.40
175,59,19,2,0.13,24.45,42.54
176,59,10,1,0.06,23.28,21.88
177,59,20,1,0.00,28.64,28.64
178,60,7,1,0.19,25.88,20.96
179,60,10,2,0.03,48.05,93.22
180,60,16,3,0.11,34.55,92.25
181,61,13,3,0.18,28.22,69.42
182,61,17,3,0.21,28.2,66.83
183,62,3,2,0.22,49.12,76.63
184,62,2,2,0.00,66.68,133.36
185,62,3,2,0.14,54.16,93.16
186,63,14,2,0.03,34.4,66.74
187,63,1,2,0.04,22.46,43.12
188,63,20,2,0.21,45.25,71.50
189,63,12,1,0.11,17.29,15.39
190,64,8,2,0.15,33.13,56.32
191,65,13,2,0.19,18.58,30.10
192,66,11,1,0.02,21.1,20.68
193,66,4,3,0.13,51.52,134.47
194,67,12,3,0.24,44.3,101.00
195,67,5,1,0.03,21.2,20.56
196,67,9,1,0.04,9.7,9.31
197,68,3,1,0.24,23.93,18.19
198,68,16,2,0.19,20.96,33.96
199,69,19,3,0.16,35.41,89.23
200,69,20,2,0.22,44.68,69.70
201,69,11,1,0.11,19.16,17.05
202,69,16,2,0.16,21.74,36.52
203,70,19,1,0.09,12.79,11.64
204,70,3,2,0.12,55.42,97.54
205,70,2,1,0.09,30.34,27.61
206,71,3,3,0.22,73.69,172.43
207,71,3,3,0.15,80.3,204.77
208,71,13,2,0.15,19.5,33.15
209,72,15,3,0.16,74.89,188.72
210,73,20,2,0.13,49.83,86.70
211,73,2,2,0.03,64.68,125.48
212,73,11,3,0.02,63.3,186.10
213,74,2,1,0.18,27.34,22.42
214,74,15,3,0.13,77.57,202.46
215,75,12,2,0.23,29.92,46.08
216,75,13,2,0.19,18.58,30.10
217,76,11,1,0.08,19.81,18.23
218,77,10,2,0.18,40.62,66.62
219,77,20,1,0.08,26.35,24.24
220,77,19,3,0.04,40.46,116.52
221,77,12,2,0.24,29.53,44.89
222,78,5,3,0.18,53.78,132.30
223,78,3,2,0.14,54.16,93.16
224,78,11,1,0.17,17.87,14.83
225,78,17,1,0.16,10,8.40
226,79,17,2,0.00,23.8,47.60
227,79,10,1,0.24,18.83,14.31
228,79,11,2,0.05,40.91,77.73
229,79,5,1,0.02,21.42,20.99
230,80,17,3,0.21,28.2,66.83
231,81,11,3,0.03,62.65,182.31
232,82,5,1,0.05,20.77,19.73
233,82,20,1,0.18,23.48,19.25
234,82,2,2,0.09,60.68,110.44
235,82,8,2,0.15,33.13,56.32
236,83,8,3,0.06,54.96,154.99
237,83,16,1,0.09,11.78,10.72
238,83,19,2,0.12,24.73,43.52
239,83,10,2,0.13,43.1,74.99
240,84,6,1,0.20,10.88,8.70
241,84,5,2,0.01,43.28,85.69
242,84,16,2,0.14,22.26,38.29
243,84,4,3,0.21,46.78,110.87
244,85,10,1,0.19,20.06,16.25
245,86,15,3,0.04,85.59,246.50
246,86,14,1,0.24,13.47,10.24
247,86,8,2,0.22,30.4,47.42
248,87,14,1,0.10,15.96,14.36
249,88,8,2,0.25,29.24,43.86
250,88,12,1,0.01,19.24,19.05
251,88,4,3,0.16,49.74,125.34
252,89,5,1,0.07,20.33,18.91
253,89,16,3,0.21,30.67,72.69
254,90,15,3,0.00,89.16,267.48
255,90,3,1,0.06,29.6,27.82
256,90,5,3,0.24,49.84,113.64
257,90,20,3,0.11,76.47,204.17
258,91,8,2,0.03,37.81,73.35
259,91,8,2,0.16,32.74,55.00
260,91,20,2,0.02,56.13,110.01
261,92,20,3,0.00,85.92,257.76
262,92,17,3,0.06,33.56,94.64
263,92,5,2,0.11,38.91,69.26
264,92,20,2,0.06,53.84,101.22
265,93,6,3,0.17,33.86,84.31
266,93,17,2,0.02,23.32,45.71
267,93,17,3,0.13,31.06,81.07
268,93,17,3,0.01,35.34,104.96
269,94,2,3,0.10,90.02,243.05
270,94,12,2,0.19,31.48,51.00
271,94,12,1,0.09,17.68,16.09
272,94,4,3,0.18,48.56,119.46
273,95,5,1,0.09,19.89,18.10
274,95,11,3,0.04,62.01,178.59
275,95,15,3,0.12,78.46,207.13
276,96,5,1,0.18,17.93,14.70
277,96,15,1,0.07,27.64,25.71
278,97,7,1,0.08,29.39,27.04
279,98,17,2,0.25,17.85,26.78
280,98,18,2,0.06,48.28,90.77
281,98,7,2,0.09,58.15,105.83
282,99,11,2,0.03,41.77,81.03
283,100,14,2,0.19,28.72,46.53
284,100,13,2,0.24,17.43,26.49
285,100,16,3,0.12,34.16,90.18
286,101,3,3,0.11,84.08,224.49
287,101,14,3,0.25,39.89,89.75
288,101,6,3,0.07,37.94,105.85
289,102,3,2,0.17,52.27,86.77
290,103,15,3,0.18,73.11,179.85
291,103,6,3,0.11,36.31,96.95
292,103,15,1,0.18,24.37,19.98
293,104,20,2,0.07,53.27,99.08
294,104,2,1,0.17,27.67,22.97
295,104,13,2,0.13,19.96,34.73
296,105,1,1,0.21,9.24,7.30
297,105,15,1,0.03,28.83,27.97
298,106,12,2,0.10,34.97,62.95
299,106,19,1,0.15,11.94,10.15
300,107,12,2,0.11,34.59,61.57
301,107,3,3,0.03,91.64,266.67
302,107,12,2,0.08,35.75,65.78
303,107,9,1,0.24,7.68,5.84
304,108,6,2,0.13,23.66,41.17
305,109,9,2,0.18,16.56,27.16
306,110,20,2,0.17,47.54,78.92
307,110,16,1,0.03,12.55,12.17
308,111,15,1,0.22,23.18,18.08
309,112,3,3,0.24,71.8,163.70
310,112,11,3,0.09,58.78,160.47
311,112,3,3,0.14,81.24,209.60
312,112,10,1,0.18,20.31,16.65
313,113,12,3,0.06,54.79,154.51
314,113,7,1,0.06,30.03,28.23
315,114,1,2,0.14,20.12,34.61
316,114,12,2,0.20,31.09,49.74
317,114,18,1,0.15,21.83,18.56
318,114,3,1,0.08,28.97,26.65
319,115,17,2,0.19,19.28,31.23
320,115,19,1,0.03,13.63,13.22
321,115,11,3,0.02,63.3,186.10
322,115,15,3,0.13,77.57,202.46
323,116,18,3,0.15,65.48,166.97
324,116,5,2,0.13,38.04,66.19
325,117,4,3,0.04,56.85,163.73
326,118,6,2,0.23,20.94,32.25
327,118,8,2,0.24,29.62,45.02
328,119,3,2,0.05,59.83,113.68
329,119,18,2,0.03,49.82,96.65
330,119,10,3,0.13,64.65,168.74
331,120,19,3,0.04,40.46,116.52
332,120,20,3,0.23,66.16,152.83
333,121,19,1,0.21,11.1,8.77
334,121,1,1,0.01,11.58,11.46
335,121,19,2,0.16,23.6,39.65
336,122,20,3,0.01,85.06,252.63
337,122,18,2,0.16,43.14,72.48
338,122,10,2,0.06,46.57,87.55
339,122,13,2,0.11,20.42,36.35
340,123,6,2,0.10,24.48,44.06
341,124,7,2,0.15,54.32,92.34
342,124,11,3,0.08,59.42,164.00
343,124,12,2,0.03,37.69,73.12
344,124,12,3,0.14,50.13,129.34
345,125,8,2,0.03,37.81,73.35
346,125,15,1,0.04,28.53,27.39
347,125,2,2,0.24,50.68,77.03
348,126,8,1,0.20,15.59,12.47
349,126,19,3,0.08,38.78,107.03
350,126,6,2,0.25,20.4,30.60
351,126,15,2,0.22,46.36,72.32
352,127,1,1,0.24,8.89,6.76
353,127,17,2,0.24,18.09,27.50
354,127,7,3,0.09,87.22,238.11
355,127,2,2,0.12,58.68,103.28
356,128,10,3,0.00,74.31,222.93
357,128,4,2,0.03,38.3,74.30
358,128,9,3,0.09,27.57,75.27
359,128,13,2,0.01,22.71,44.97
360,129,19,3,0.05,40.04,114.11
361,130,3,2,0.13,54.79,95.33
362,130,18,2,0.21,40.57,64.10
363,130,20,3,0.15,73.03,186.23
364,131,4,2,0.09,35.93,65.39
365,131,11,3,0.23,49.73,114.88
366,132,7,3,0.13,83.39,217.65
367,132,17,1,0.01,11.78,11.66
368,133,11,2,0.13,37.46,65.18
369,133,5,3,0.22,51.15,119.69
370,134,11,3,0.08,59.42,164.00
371,134,13,3,0.18,28.22,69.42
372,135,19,2,0.13,24.45,42.54
373,135,17,3,0.12,31.42,82.95
374,135,19,2,0.12,24.73,43.52
375,136,12,2,0.17,32.25,53.54
376,137,19,2,0.20,22.48,35.97
377,137,1,3,0.12,30.89,81.55
378,137,19,3,0.06,39.62,111.73
379,137,2,3,0.12,88.02,232.37
380,138,5,3,0.06,61.65,173.85
381,138,19,3,0.03,40.89,118.99
382,138,1,2,0.08,21.53,39.62
383,138,5,2,0.17,36.29,60.24
384,139,17,3,0.23,27.49,63.50
385,139,2,3,0.03,97.02,282.33
386,139,7,3,0.08,88.18,243.38
387,139,16,3,0.09,35.33,96.45
388,140,15,3,0.09,81.14,221.51
389,140,12,3,0.19,47.21,114.72
390,141,20,2,0.05,54.42,103.40
391,141,8,2,0.14,33.52,57.65
392,141,8,2,0.19,31.57,51.14
393,142,16,2,0.12,22.77,40.08
394,142,18,3,0.07,71.65,199.90
395,143,19,3,0.14,36.25,93.53
396,144,12,1,0.07,18.07,16.81
397,144,10,3,0.02,72.82,214.09
398,144,15,3,0.06,83.81,236.34
399,144,16,1,0.05,12.29,11.68
400,145,18,3,0.07,71.65,199.90
401,145,4,3,0.19,47.97,116.57
402,145,8,1,0.01,19.3,19.11
403,146,8,1,0.03,18.91,18.34
404,146,11,3,0.12,56.84,150.06
405,147,1,3,0.24,26.68,60.83
406,147,6,2,0.16,22.85,38.39
407,148,16,3,0.05,36.88,105.11
408,148,10,2,0.07,46.07,85.69
409,148,2,1,0.16,28.01,23.53
410,148,8,3,0.18,47.95,117.96
411,149,6,2,0.22,21.22,33.10
412,150,2,2,0.20,53.34,85.34
413,150,6,3,0.24,31.01,70.70
414,151,2,1,0.07,31.01,28.84
415,151,20,1,0.23,22.05,16.98
416,151,11,2,0.11,38.32,68.21
417,152,5,3,0.12,57.71,152.35
418,152,7,1,0.08,29.39,27.04
419,152,15,3,0.06,83.81,236.34
420,152,6,1,0.18,11.15,9.14
421,153,19,3,0.19,34.14,82.96
422,153,6,3,0.21,32.23,76.39
423,153,13,2,0.13,19.96,34.73
424,154,13,3,0.02,33.72,99.14
425,155,16,2,0.23,19.93,30.69
426,155,1,2,0.10,21.06,37.91
427,156,9,2,0.08,18.58,34.19
428,156,19,1,0.07,13.07,12.16
429,156,12,3,0.06,54.79,154.51
430,156,4,2,0.08,36.32,66.83
431,157,17,3,0.19,28.92,70.28
432,157,4,3,0.23,45.6,105.34
433,157,10,2,0.15,42.11,71.59
434,157,8,1,0.12,17.15,15.09
435,158,20,2,0.10,51.55,92.79
436,158,18,2,0.19,41.6,67.39
437,158,7,1,0.17,26.52,22.01
438,158,20,1,0.13,24.92,21.68
439,159,3,3,0.03,91.64,266.67
440,159,18,3,0.05,73.19,208.59
441,159,18,1,0.04,24.65,23.66
442,160,4,3,0.05,56.26,160.34
443,160,19,2,0.02,27.54,53.98
444,160,17,2,0.20,19.04,30.46
445,160,15,1,0.13,25.86,22.50
446,161,19,1,0.14,12.08,10.39
447,161,10,3,0.01,73.57,218.50
448,161,9,1,0.19,8.18,6.63
449,161,19,1,0.01,13.91,13.77
450,162,3,3,0.25,70.85,159.41
451,162,3,2,0.01,62.35,123.45
452,162,14,1,0.19,14.36,11.63
453,163,12,2,0.11,34.59,61.57
454,163,13,2,0.02,22.48,44.06
455,163,18,1,0.16,21.57,18.12
456,163,12,1,0.04,18.65,17.90
457,164,17,1,0.18,9.76,8.00
458,164,8,1,0.19,15.79,12.79
459,164,10,2,0.17,41.12,68.26
460,164,18,2,0.13,44.68,77.74
461,165,8,2,0.09,35.47,64.56
462,165,9,1,0.23,7.78,5.99
463,166,2,3,0.10,90.02,243.05
464,167,8,1,0.02,19.1,18.72
465,168,15,3,0.17,74,184.26
466,169,8,3,0.01,57.89,171.93
467,170,8,3,0.05,55.55,158.32
468,170,2,1,0.13,29.01,25.24
469,170,10,1,0.20,19.82,15.86
470,170,19,2,0.14,24.17,41.57
471,171,8,2,0.22,30.4,47.42
472,171,17,1,0.10,10.71,9.64
473,171,9,1,0.14,8.69,7.47
474,172,14,3,0.12,46.81,123.58
475,172,12,3,0.17,48.38,120.47
476,173,14,2,0.04,34.04,65.36
477,173,13,1,0.19,9.29,7.52
478,173,16,1,0.21,10.22,8.07
479,174,5,2,0.23,33.66,51.84
480,174,18,2,0.24,39.03,59.33
481,174,18,3,0.03,74.73,217.46
482,175,9,1,0.08,9.29,8.55
483,175,3,2,0.21,49.75,78.61
484,176,18,3,0.21,60.86,144.24
485,177,9,2,0.17,16.77,27.84
486,178,3,1,0.20,25.19,20.15
487,179,16,1,0.22,10.09,7.87
488,179,11,2,0.24,32.73,49.75
489,180,7,1,0.24,24.28,18.45
490,181,16,1,0.17,10.74,8.91
491,182,13,1,0.14,9.86,8.48
492,182,10,2,0.12,43.6,76.74
493,183,10,2,0.09,45.08,82.05
494,183,16,2,0.02,25.36,49.71
495,183,16,2,0.23,19.93,30.69
496,184,11,2,0.01,42.63,84.41
497,184,8,3,0.04,56.13,161.65
498,184,9,3,0.23,23.33,53.89
499,185,10,1,0.05,23.53,22.35
500,185,8,2,0.14,33.52,57.65
501,185,8,2,0.14,33.52,57.65
502,185,11,2,0.19,34.88,56.51
503,186,16,2,0.04,24.84,47.69
504,186,12,1,0.03,18.85,18.28
505,186,18,2,0.05,48.79,92.70
506,186,18,3,0.24,58.55,133.49
507,187,3,3,0.01,93.53,277.78
508,188,14,1,0.21,14.01,11.07
509,189,3,3,0.04,90.69,261.19
510,189,7,3,0.11,85.31,227.78
511,190,20,3,0.17,71.31,177.56
512,191,16,1,0.00,12.94,12.94
513,191,18,2,0.00,51.36,102.72
514,191,17,3,0.07,33.2,92.63
515,191,10,1,0.13,21.55,18.75
516,192,6,1,0.23,10.47,8.06
517,192,17,1,0.06,11.19,10.52
518,192,20,3,0.06,80.76,227.74
519,192,12,2,0.20,31.09,49.74
520,193,12,2,0.11,34.59,61.57
521,194,8,2,0.17,32.35,53.70
522,194,3,3,0.25,70.85,159.41
523,195,3,2,0.09,57.31,104.30
524,196,2,3,0.00,100.02,300.06
525,196,6,1,0.12,11.97,10.53
526,196,14,3,0.20,42.55,102.12
527,196,19,1,0.22,10.96,8.55
528,197,8,1,0.23,15.01,11.56
529,198,9,1,0.23,7.78,5.99
530,198,9,3,0.14,26.06,67.23
531,198,2,1,0.23,25.67,19.77
532,198,11,1,0.24,16.36,12.43
533,199,13,1,0.07,10.67,9.92
534,199,19,1,0.14,12.08,10.39
535,200,18,2,0.10,46.22,83.20
536,200,5,3,0.18,53.78,132.30
537,200,17,3,0.24,27.13,61.86
538,200,2,1,0.11,29.67,26.41
539,201,11,3,0.19,52.32,127.14
540,202,11,1,0.16,18.09,15.20
541,202,15,2,0.06,55.87,105.04
542,202,18,2,0.11,45.71,81.36
543,202,19,3,0.10,37.94,102.44
544,203,8,3,0.02,57.3,168.46
545,203,9,1,0.09,9.19,8.36
546,203,5,3,0.10,59.02,159.35
547,204,4,1,0.00,19.74,19.74
548,204,10,2,0.09,45.08,82.05
549,204,9,1,0.03,9.8,9.51
550,205,14,2,0.14,30.5,52.46
551,205,17,2,0.03,23.09,44.79
552,206,12,3,0.02,57.12,167.93
553,207,13,1,0.07,10.67,9.92
554,207,13,1,0.18,9.41,7.72
555,207,18,1,0.14,22.08,18.99
556,208,13,1,0.03,11.13,10.80
557,208,10,2,0.12,43.6,76.74
558,209,6,2,0.07,25.3,47.06
559,210,16,1,0.09,11.78,10.72
560,210,8,3,0.16,49.11,123.76
561,210,20,3,0.05,81.62,232.62
562,211,5,2,0.00,43.72,87.44
563,212,11,3,0.09,58.78,160.47
564,212,11,2,0.08,39.62,72.90
565,212,20,1,0.08,26.35,24.24
566,212,20,3,0.05,81.62,232.62
567,213,6,2,0.24,20.67,31.42
568,213,10,3,0.17,61.68,153.58
569,213,16,3,0.20,31.06,74.54
570,214,13,2,0.20,18.35,29.36
571,214,13,2,0.03,22.25,43.17
572,214,19,1,0.15,11.94,10.15
573,215,18,1,0.24,19.52,14.84
574,215,15,3,0.05,84.7,241.40
575,216,3,2,0.17,52.27,86.77
576,216,5,3,0.08,60.33,166.51
577,216,9,3,0.04,29.09,83.78
578,217,13,1,0.11,10.21,9.09
579,217,20,2,0.15,48.69,82.77
580,217,18,3,0.23,59.32,137.03
581,217,14,3,0.01,52.66,156.40
582,218,18,3,0.16,64.71,163.07
583,218,3,1,0.19,25.51,20.66
584,218,12,1,0.16,16.32,13.71
585,219,19,3,0.17,34.98,87.10
586,220,11,2,0.03,41.77,81.03
587,220,4,2,0.06,37.11,69.77
588,220,17,3,0.15,30.35,77.39
589,220,19,1,0.11,12.5,11.13
590,221,15,3,0.15,75.79,193.26
591,221,17,1,0.09,10.83,9.86
592,221,1,2,0.03,22.7,44.04
593,221,14,1,0.03,17.2,16.68
594,222,12,2,0.09,35.36,64.36
595,222,7,3,0.12,84.35,222.68
596,223,4,2,0.18,32.37,53.09
597,223,15,2,0.02,58.25,114.17
598,223,2,3,0.03,97.02,282.33
599,223,11,3,0.03,62.65,182.31
600,224,8,3,0.04,56.13,161.65
601,224,6,2,0.14,23.39,40.23
602,225,8,2,0.16,32.74,55.00
603,225,6,3,0.16,34.27,86.36
604,225,13,1,0.18,9.41,7.72
605,225,7,2,0.15,54.32,92.34
606,226,1,3,0.05,33.34,95.02
607,226,9,3,0.20,24.24,58.18
608,226,3,3,0.03,91.64,266.67
609,226,18,1,0.09,23.37,21.27
610,227,15,1,0.07,27.64,25.71
611,227,16,3,0.24,29.5,67.26
612,228,20,2,0.15,48.69,82.77
613,228,19,1,0.09,12.79,11.64
614,228,15,3,0.04,85.59,246.50
615,229,20,3,0.02,84.2,247.55
616,229,5,2,0.03,42.41,82.28
617,229,10,1,0.05,23.53,22.35
618,230,17,2,0.10,21.42,38.56
619,230,5,3,0.10,59.02,159.35
620,231,16,3,0.13,33.77,88.14
621,231,6,3,0.04,39.17,112.81
622,232,5,1,0.08,20.11,18.50
623,232,15,3,0.01,88.27,262.16
624,232,12,1,0.12,17.1,15.05
625,233,13,3,0.13,29.94,78.14
626,233,16,2,0.17,21.48,35.66
627,234,15,2,0.04,57.06,109.56
628,234,19,1,0.20,11.24,8.99
629,234,8,2,0.01,38.59,76.41
630,234,8,3,0.07,54.38,151.72
631,235,19,3,0.19,34.14,82.96
632,235,16,3,0.13,33.77,88.14
633,235,19,1,0.07,13.07,12.16
634,235,18,2,0.14,44.17,75.97
635,236,15,3,0.05,84.7,241.40
636,237,4,3,0.21,46.78,110.87
637,237,8,2,0.22,30.4,47.42
638,237,2,2,0.07,62.01,115.34
639,237,3,2,0.22,49.12,76.63
640,238,8,1,0.20,15.59,12.47
641,239,20,3,0.11,76.47,204.17
642,239,20,1,0.20,22.91,18.33
643,239,7,1,0.14,27.48,23.63
644,240,20,3,0.04,82.48,237.54
645,240,10,2,0.14,42.6,73.27
646,240,17,3,0.20,28.56,68.54
647,241,14,1,0.25,13.3,9.98
648,241,5,3,0.22,51.15,119.69
649,242,5,3,0.08,60.33,166.51
650,242,8,3,0.10,52.62,142.07
651,243,19,3,0.07,39.2,109.37
652,243,14,2,0.11,31.56,56.18
653,244,13,3,0.19,27.87,67.72
654,245,15,2,0.08,54.68,100.61
655,245,1,3,0.02,34.4,101.14
656,245,15,3,0.17,74,184.26
657,246,3,3,0.10,85.02,229.55
658,246,14,1,0.12,15.6,13.73
659,246,11,2,0.08,39.62,72.90
660,247,19,2,0.20,22.48,35.97
661,247,2,1,0.02,32.67,32.02
662,248,1,1,0.23,9.01,6.94
663,248,6,2,0.11,24.21,43.09
664,248,14,1,0.25,13.3,9.98
665,248,5,3,0.08,60.33,166.51
666,249,3,3,0.09,85.97,234.70
667,249,3,2,0.17,52.27,86.77
668,249,6,1,0.10,12.24,11.02
669,250,8,2,0.16,32.74,55.00
670,250,4,1,0.05,18.75,17.81
671,250,3,1,0.15,26.77,22.75
672,251,1,1,0.17,9.71,8.06
673,251,4,2,0.17,32.77,54.40
674,251,16,1,0.06,12.16,11.43
675,251,3,3,0.20,75.58,181.39
676,252,11,2,0.22,33.59,52.40
677,253,13,1,0.16,9.63,8.09
678,253,5,1,0.13,19.02,16.55
679,254,20,3,0.04,82.48,237.54
680,255,7,3,0.19,77.64,188.67
681,255,14,3,0.17,44.15,109.93
682,255,7,1,0.22,24.92,19.44
683,256,4,3,0.18,48.56,119.46
684,256,12,2,0.08,35.75,65.78
685,257,8,2,0.16,32.74,55.00
686,257,8,3,0.15,49.7,126.74
687,258,1,3,0.22,27.38,64.07
688,258,7,3,0.15,81.47,207.75
689,258,7,3,0.10,86.26,232.90
690,259,8,2,0.10,35.08,63.14
691,260,16,3,0.15,33,84.15
692,260,17,1,0.25,8.93,6.70
693,261,5,2,0.22,34.1,53.20
694,261,19,2,0.09,25.57,46.54
695,261,6,2,0.24,20.67,31.42
696,262,1,3,0.02,34.4,101.14
